This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2014.6.12)  5 JUL 2014 15:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experiments.tex
(./experiments.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no λ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
